BuildingID	EnergyRatingCat
539891	C3
539892	C3
539893	C3
539894	C3
539895	C3
539896	C3
539897	C3
539898	C3
539899	C3
539900	C3
539901	C3
539902	C3
539903	C3
539904	C3
539905	C3
539906	C3
539907	C3
539908	C3
539909	B1
539910	C3
539911	C3
539912	C3
539913	C3
539914	C3
539915	C3
539916	C3
539917	C3
539918	C3
539919	C3
539920	C3
539921	C3
539922	C3
539923	C3
539924	C3
539925	C3
539926	C3
539927	C3
539928	C3
539929	C3
539930	C3
539931	C3
539932	C3
539933	C3
539934	C3
539935	C3
539936	C3
539937	C3
539938	C3
539939	C3
539940	C3
539941	C3
539942	C3
539943	C3
539944	C3
539945	C3
539946	C3
539947	C3
539948	C3
539949	C3
539950	C3
539951	C3
539952	C3
539953	C3
539954	C3
539955	C3
539956	C3
539957	C3
539958	C3
539959	C3
539960	C3
539961	C3
539962	C3
539963	C3
539964	C3
539965	C3
539966	C3
539967	C3
539968	C3
539969	C3
539970	C3
539971	C3
539972	C3
539973	C3
539974	C3
539975	C3
539976	C3
539977	C3
539978	C3
539979	C3
539980	C3
539981	C3
539982	C3
539983	C3
539984	C3
539985	C3
539986	C3
539987	C3
539988	B2
539989	C3
539990	C3
539991	C3
539992	C3
539993	C3
539994	C3
539995	C3
539996	C3
539997	C3
539998	C3
539999	C3
540000	C3
540001	C3
540002	C3
540003	C3
540004	C3
540005	C3
540006	C3
540007	B1
540008	C3
540009	C3
540010	C3
540011	C3
540012	B1
540013	C3
540014	C3
540015	C3
540016	C3
540017	C3
540018	C3
540019	C3
540020	C3
540021	C3
540022	C3
540023	C3
540024	C3
540025	C3
540026	C3
540027	C3
540028	C3
540029	C3
540030	C3
540031	C3
540032	C3
540033	C3
540034	C3
540035	C3
540036	C3
540037	C3
540038	C3
540039	C3
540040	C3
540041	C3
540042	C3
540043	C3
540044	C3
540045	C3
540046	C3
540047	C3
540048	C3
540049	C3
540050	C3
540051	C3
540052	C3
540053	C3
540054	C3
540055	C3
540056	C3
540057	C3
540058	C3
540059	C3
540060	C3
540061	C3
540062	C3
540063	C3
540064	C3
540065	C3
540066	C3
540067	C3
540068	C3
540069	C3
540070	C3
540071	C3
540072	C3
540073	C3
540074	C3
540075	C3
540076	C3
540077	C3
540078	C3
540079	C3
540080	C3
540081	C3
540082	C3
540083	C3
540084	C3
540085	C3
540086	C3
540087	C3
540088	C3
540089	C3
540090	C3
540091	C3
540092	C3
540093	C3
540094	C3
540095	C3
540096	C3
540097	C3
540098	C3
540099	C3
540100	C3
540101	C3
540102	C3
540103	C3
540104	C3
540105	C3
540106	C3
540107	C3
540108	C3
540109	C3
540110	C3
540111	C3
540112	C3
540113	C3
540114	C3
540115	C3
540116	C3
540117	C3
540118	C3
540119	C3
540120	C3
540121	C3
540122	C3
540123	C3
540124	C3
540125	C3
540126	C3
540127	C3
540128	C3
540129	C3
540130	C3
540131	C3
540132	C3
540133	C3
540134	C3
540135	C3
540136	C3
540137	C3
540138	C3
540139	C3
540140	C3
540141	C3
540142	C3
540143	C3
540144	C3
540145	C3
540146	C3
540147	C3
540148	C3
540149	C3
540150	C3
540151	C3
540152	C3
540153	C3
540154	C3
540155	C3
540156	C3
540157	C3
540158	C3
540159	C3
540160	C3
540161	C3
540162	C3
540163	C3
540164	C3
540165	C3
540166	A3
540167	C3
540168	C3
540169	C3
540170	C3
540171	C3
540172	C3
540173	C3
540174	C3
540175	C3
540176	C3
540177	C3
540178	C3
540179	C3
540180	C3
540181	C3
540182	C3
540183	C3
540184	C3
540185	C3
540186	C3
540187	C3
540188	C3
540189	C3
540190	C3
540191	C3
540192	C3
540193	C3
540194	C3
540195	C3
540196	C3
540197	C3
540198	C3
540199	C3
540200	C3
540201	C3
540202	C3
540203	C3
540204	C3
540205	C3
540206	C3
540207	C3
540208	C3
540209	C3
540210	C3
540211	C3
540212	C3
540213	C3
540214	C3
540215	C3
540216	C3
540217	C3
540218	C3
540219	C3
540220	C3
540221	C3
540222	C3
540223	C3
540224	C3
540225	C3
540226	C3
540227	C3
540228	C3
540229	A3
540230	C3
540231	C3
540232	C3
540233	C3
540234	C3
540235	C3
540236	C3
540237	C3
540238	C3
540239	C3
540240	C3
540241	C3
540242	C3
540243	C3
540244	C3
540245	C3
540246	C3
540247	C3
540248	B1
540249	C3
540250	C3
540251	C3
540252	C3
540253	A3
540254	C3
540255	C3
540256	C3
540257	C3
540258	C3
540259	C3
540260	C3
540261	C3
540262	C3
540263	C3
540264	C3
540265	C3
540266	C3
540267	C3
540268	C3
540269	C3
540270	C3
540271	C3
540272	A3
540273	C3
540274	C3
540275	C3
540276	C3
540277	C3
540278	C3
540279	C3
540280	C3
540281	C3
540282	C3
540283	C3
540284	C3
540285	C3
540286	C3
540287	C3
540288	C3
540289	C3
540290	C3
540291	C3
540292	C3
540293	C3
540294	C3
540295	C3
540296	C3
540297	C3
540298	C3
540299	C3
540300	C3
540301	C3
540302	C3
540303	C3
540304	C3
540305	C3
540306	C3
540307	C3
540308	C3
540309	C3
540310	C3
540311	C3
540312	C3
540313	C3
540314	C3
540315	C3
540316	C3
540317	C3
540318	C3
540319	C3
540320	C3
540321	C3
540322	C3
540323	C3
540324	C3
540325	C3
540326	C3
540327	C3
540328	C3
540329	C3
540330	C3
540331	C3
540332	C3
540333	C3
540334	C3
540335	C3
540336	C3
540337	C3
540338	C3
540339	C3
540340	C3
540341	C3
540342	C3
540343	C3
540344	C3
540345	C3
540346	C3
540347	C3
540348	C3
540349	C3
540350	B2
540351	C3
540352	C3
540353	C3
540354	C3
540355	C3
540356	C3
540357	C3
540358	C3
540359	C3
540360	C3
540361	C3
540362	C3
540363	C3
540364	C3
540365	C3
540366	C3
540367	B1
540368	C3
540369	C3
540370	C3
540371	C3
540372	C3
540373	C3
540374	C3
540375	C3
540376	C3
540377	A3
540378	C3
540379	C3
540380	C3
540381	C3
540382	C3
540383	C3
540384	C3
540385	C3
540386	C3
540387	C3
540388	C3
540389	C3
540390	C3
540391	C3
540392	C3
540393	C3
540394	C3
540395	C3
540396	C3
540397	C3
540398	C3
540399	C3
540400	C3
540401	C3
540402	C3
540403	C3
540404	C3
540405	C3
540406	B2
540407	C3
540408	C3
540409	C3
540410	C3
540411	C3
540412	C3
540413	C3
540414	C3
540415	C3
540416	C3
540417	C3
540418	C3
540419	C3
540420	C3
540421	C3
540422	C3
540423	C3
540424	C3
540425	C3
540426	C3
540427	C3
540428	C3
540429	C3
540430	C3
540431	C3
540432	C3
540433	C3
540434	C3
540435	C3
540436	C3
540437	C3
540438	B2
540439	C3
540440	C3
540441	C3
540442	C3
540443	C3
540444	C3
540445	C3
540446	C3
540447	C3
540448	C3
540449	C3
540450	C3
540451	C3
540452	C3
540453	C3
540454	C3
540455	C3
540456	C3
540457	C3
540458	C3
540459	C3
540460	C3
540461	C3
540462	C3
540463	C3
540464	C3
540465	C3
540466	C3
540467	C3
540468	C3
540469	C3
540470	C3
540471	C3
540472	C3
540473	C3
540474	C3
540475	C3
540476	C3
540477	C3
540478	C3
540479	C3
540480	C3
540481	C3
540482	C3
540483	C3
540484	C3
540485	C3
540486	C3
540487	C3
540488	C3
540489	C3
540490	C3
540491	C3
540492	C3
540493	C3
540494	C3
540495	C3
540496	C3
540497	C3
540498	C3
540499	C3
540500	C3
540501	C3
540502	C3
540503	C3
540504	C3
540505	C3
540506	C3
540507	C3
540508	C3
540509	C3
540510	C3
540511	C3
540512	C3
540513	C3
540514	C3
540515	C3
540516	C3
540517	C3
540518	C3
540519	C3
540520	C3
540521	C3
540522	C3
540523	C3
540524	C3
540525	C3
540526	C3
540527	C3
540528	C3
540529	C3
540530	C3
540531	C3
540532	C3
540533	C3
540534	C3
540535	C3
540536	C3
540537	C3
540538	C3
540539	C3
540540	C3
540541	C3
540542	C3
540543	C3
540544	C3
540545	C3
540546	C3
540547	C3
540548	C3
540549	C3
540550	C3
540551	C3
540552	C3
540553	C3
540554	C3
540555	C3
540556	C3
540557	C3
540558	C3
540559	C3
540560	C3
540561	C3
540562	C3
540563	C3
540564	C3
540565	C3
540566	C3
540567	C3
540568	C3
540569	C3
540570	C3
540571	C3
540572	C3
540573	C3
540574	C3
540575	D2
540576	C3
540577	C3
540578	C3
540579	C3
540580	C3
540581	C3
540582	C3
540583	C3
540584	C3
540585	C3
540586	C3
540587	C3
540588	C3
540589	C3
540590	C3
540591	C3
540592	C3
540593	C3
540594	C3
540595	C3
540596	C3
540597	C3
540598	C3
540599	C3
540600	C3
540601	C3
540602	C3
540603	C3
540604	C3
540605	C3
540606	C3
540607	C3
540608	C3
540609	C3
540610	C3
540611	C3
540612	C3
540613	C3
540614	C3
540615	C3
540616	C3
540617	C3
540618	C3
540619	C3
540620	C3
540621	C3
540622	C3
540623	C3
540624	C3
540625	C3
540626	C3
540627	C3
540628	C3
540629	C3
540630	C3
540631	C3
540632	C3
540633	C3
540634	C3
540635	C3
540636	C3
540637	C3
540638	C3
540639	C3
540640	C3
540641	C3
540642	C3
540643	C3
540644	C3
540645	C3
540646	C3
540647	C3
540648	C3
540649	C3
540650	C3
540651	C3
540652	C3
540653	C3
540654	C3
540655	C3
540656	B1
540657	C3
540658	C3
540659	C3
540660	C3
540661	C3
540662	C3
540663	C3
540664	C3
540665	C3
540666	C3
540667	C3
540668	C3
540669	C3
540670	C3
540671	C3
540672	C3
540673	C3
540674	C3
540675	C3
540676	C3
540677	C3
540678	C3
540679	C3
540680	C3
540681	C3
540682	C3
540683	C3
540684	C3
540685	C3
540686	C3
540687	C3
540688	C3
540689	C3
540690	C3
540691	C3
540692	C3
540693	B1
540694	C3
540695	C3
540696	C3
540697	C3
540698	C3
540699	C3
540700	C3
540701	C3
540702	C3
540703	C3
540704	C3
540705	C3
540706	C3
540707	C3
540708	C3
540709	C3
540710	C3
540711	C3
540712	C3
540713	C3
540714	C3
540715	C3
540716	C3
540717	C3
540718	C3
540719	C3
540720	C3
540721	C3
540722	C3
540723	C3
540724	C3
540725	C3
540726	C3
540727	C3
540728	C3
540729	C3
540730	C3
540731	C3
540732	C3
540733	C3
540734	C3
540735	C3
540736	C3
540737	C3
540738	C3
540739	C3
540740	C3
540741	C3
540742	C3
540743	C3
540744	C3
540745	C3
540746	C3
540747	C3
540748	C3
540749	C3
540750	C3
540751	C3
540752	C3
540753	C3
540754	C3
540755	C3
540756	C3
540757	C3
540758	C3
540759	C3
540760	C3
540761	C3
540762	C3
540763	A3
540764	C3
540765	C3
540766	C3
540767	C3
540768	C3
540769	C3
540770	C3
540771	C3
540772	C3
540773	C3
540774	C3
540775	C3
540776	C3
540777	C3
540778	C3
540779	C3
540780	C3
540781	C3
540782	C3
540783	C3
540784	C3
540785	C3
540786	C3
540787	C3
540788	C3
540789	C3
540790	C3
540791	C3
540792	C3
540793	C3
540794	C3
540795	C3
540796	C3
540797	C3
540798	C3
540799	C3
540800	C3
540801	C3
540802	C3
540803	C3
540804	C3
540805	C3
540806	C3
540807	C3
540808	C3
540809	C3
540810	C3
540811	C3
540812	C3
540813	C3
540814	C3
540815	C3
540816	C3
540817	C3
540818	C3
540819	C3
540820	C3
540821	C3
540822	C3
540823	C3
540824	C3
540825	C3
540826	C3
540827	C3
540828	C3
540829	C3
540830	C3
540831	C3
540832	C3
540833	C3
540834	C3
540835	C3
540836	C3
540837	C3
540838	C3
540839	C3
540840	C3
540841	C3
540842	C3
540843	C3
540844	C3
540845	C3
540846	C3
540847	C3
540848	C3
540849	C3
540850	C3
540851	C3
540852	C3
540853	C3
540854	C3
540855	C3
540856	C3
540857	C3
540858	C3
540859	C3
540860	C3
540861	C3
540862	C3
540863	C3
540864	C3
540865	C3
540866	C3
540867	C3
540868	C3
540869	C3
540870	B1
540871	C3
540872	C3
540873	C3
540874	C3
540875	C3
540876	C3
540877	C3
540878	C3
540879	C3
540880	C3
540881	C3
540882	C3
540883	C3
540884	C3
540885	C3
540886	C3
540887	C3
540888	C3
540889	C3
540890	C3
540891	C3
540892	C3
540893	C3
540894	C3
540895	C3
540896	C3
540897	C3
540898	C3
540899	C3
540900	C3
540901	C3
540902	C3
540903	C3
540904	C3
540905	C3
540906	C3
540907	C3
540908	C3
540909	C3
540910	C3
540911	C3
540912	C3
540913	C3
540914	C3
540915	C3
540916	C3
540917	A3
540918	C3
540919	C3
540920	C3
540921	C3
540922	C3
540923	C3
540924	C3
540925	C3
540926	C3
540927	A3
540928	C3
540929	C3
540930	C3
540931	C3
540932	C3
540933	C3
540934	C3
540935	C3
540936	C3
540937	C3
540938	C3
540939	C3
540940	C3
540941	C3
540942	C3
540943	C3
540944	C3
540945	C3
540946	C3
540947	C3
540948	C3
540949	C3
540950	C3
540951	C3
540952	C3
540953	C3
540954	C3
540955	C3
540956	C3
540957	C3
540958	C3
540959	C3
540960	C3
540961	C3
540962	C3
540963	C3
540964	C3
540965	C3
540966	C3
540967	C3
540968	C3
540969	C3
540970	C3
540971	C3
540972	C3
540973	C3
540974	C3
540975	C3
540976	C3
540977	B1
540978	C3
540979	C3
540980	C3
540981	C3
540982	C3
540983	C3
540984	C3
540985	C3
540986	C3
540987	C3
540988	C3
540989	C3
540990	C3
540991	C3
540992	C3
540993	C3
540994	C3
540995	C3
540996	C3
540997	C3
540998	C3
540999	C3
541000	C3
541001	C3
541002	C3
541003	C3
541004	C3
541005	C3
541006	C3
541007	C3
541008	C3
541009	C3
541010	C3
541011	C3
541012	C3
541013	C3
541014	C3
541015	C3
541016	C3
541017	C3
541018	C3
541019	C3
541020	C3
541021	C3
541022	C3
541023	C3
541024	C3
541025	C3
541026	C3
541027	C3
541028	C3
541029	C3
541030	C3
541031	C3
541032	C3
541033	C3
541034	C3
541035	C3
541036	C3
541037	C3
541038	C3
541039	C3
541040	C3
541041	C3
541042	C3
541043	C3
541044	C3
541045	C3
541046	C3
541047	C3
541048	C3
541049	C3
541050	C3
541051	C3
541052	C3
541053	C3
541054	C3
541055	C3
541056	C3
541057	C3
541058	C3
541059	C3
541060	C3
541061	C3
541062	C3
541063	C3
541064	C3
541065	C3
541066	C3
541067	C3
541068	C3
541069	C3
541070	C3
541071	C3
541072	C3
541073	C3
541074	C3
541075	C3
541076	C3
541077	C3
541078	C3
541079	C3
541080	C3
541081	C3
541082	C3
541083	C3
541084	C3
541085	C3
541086	C3
541087	C3
541088	C3
541089	C3
541090	C3
541091	C3
541092	C3
541093	C3
541094	C3
541095	C3
541096	C3
541097	C3
541098	C3
541099	C3
541100	C3
541101	C3
541102	C3
541103	C3
541104	C3
541105	C3
541106	C3
541107	C3
541108	C3
541109	C3
541110	C3
541111	C3
541112	C3
541113	C3
541114	C3
541115	C3
541116	C3
541117	C3
541118	C3
541119	C3
541120	C3
541121	C3
541122	C3
541123	C3
541124	C3
541125	C3
541126	C3
541127	C3
541128	C3
541129	C3
541130	C3
541131	C3
541132	C3
541133	C3
541134	C3
541135	C3
541136	C3
541137	C3
541138	C3
541139	C3
541140	C3
541141	C3
541142	C3
541143	C3
541144	C3
541145	C3
541146	C3
541147	C3
541148	C3
541149	C3
541150	C3
541151	C3
541152	C3
541153	C3
541154	C3
541155	C3
541156	C3
541157	C3
541158	C3
541159	C3
541160	C3
541161	C3
541162	C3
541163	C3
541164	C3
541165	C3
541166	C3
541167	C3
541168	C3
541169	C3
541170	C3
541171	C3
541172	C3
541173	C3
541174	C3
541175	C3
541176	C3
541177	C3
541178	C3
541179	C3
541180	C3
541181	C3
541182	C3
541183	C3
541184	C3
541185	C3
541186	C3
541187	C3
541188	C3
541189	C3
541190	C3
541191	C3
541192	C3
541193	C3
541194	C3
541195	C3
541196	C3
541197	C3
541198	B1
541199	C3
541200	C3
541201	C3
541202	C3
541203	C3
541204	C3
541205	C3
541206	C3
541207	C3
541208	C3
541209	C3
541210	C3
541211	C3
541212	C3
541213	C3
541214	C3
541215	C3
541216	C3
541217	C3
541218	C3
541219	C3
541220	C3
541221	C3
541222	C3
541223	C3
541224	C3
541225	C3
541226	C3
541227	C3
541228	C3
541229	C3
541230	C3
541231	C3
541232	C3
541233	C3
541234	C3
541235	C3
541236	C3
541237	C3
541238	C3
541239	C3
541240	C3
541241	C3
541242	C3
541243	C3
541244	C3
541245	C3
541246	C3
541247	C3
541248	C3
541249	C3
541250	C3
541251	C3
541252	C3
541253	C3
541254	C3
541255	C3
541256	C3
541257	C3
541258	C3
541259	C3
541260	C3
541261	C3
541262	C3
541263	C3
541264	C3
541265	C3
541266	C3
541267	C3
541268	C3
541269	C3
541270	C3
541271	C3
541272	C3
541273	C3
541274	C3
541275	C3
541276	C3
541277	C3
541278	C3
541279	C3
541280	C3
541281	C3
541282	C3
541283	C3
541284	C3
541285	C3
541286	C3
541287	C3
541288	C3
541289	C3
541290	C3
541291	C3
541292	C3
541293	C3
541294	C3
541295	C3
541296	C3
541297	C3
541298	C3
541299	C3
541300	C3
541301	C3
541302	C3
541303	C3
541304	B1
541305	C3
541306	C3
541307	C3
541308	C3
541309	C3
541310	C3
541311	C3
541312	C3
541313	C3
541314	C3
541315	C3
541316	C3
541317	C3
541318	C3
541319	C3
541320	C3
541321	C3
541322	C3
541323	C3
541324	C3
541325	C3
541326	C3
541327	C3
541328	C3
541329	C3
541330	C3
541331	C3
541332	C3
541333	C3
541334	C3
541335	C3
541336	C3
541337	C3
541338	C3
541339	C3
541340	C3
541341	C3
541342	C3
541343	C3
541344	C3
541345	C3
541346	C3
541347	C3
541348	C3
541349	C3
541350	C3
541351	C3
541352	C3
541353	C3
541354	C3
541355	C3
541356	C3
541357	C3
541358	C3
541359	C3
541360	C3
541361	C3
541362	C3
541363	C3
541364	C3
541365	C3
541366	C3
541367	C3
541368	C3
541369	C3
541370	C3
541371	C3
541372	C3
541373	C3
541374	C3
541375	C3
541376	C3
541377	C3
541378	C3
541379	C3
541380	C3
541381	C3
541382	C3
541383	C3
541384	C3
541385	C3
541386	C3
541387	C3
541388	C3
541389	C3
541390	C3
541391	C3
541392	C3
541393	C3
541394	C3
541395	C3
541396	C3
541397	C3
541398	C3
541399	C3
541400	C3
541401	C3
541402	C3
541403	C3
541404	C3
541405	C3
541406	C3
541407	C3
541408	C3
541409	C3
541410	C3
541411	C3
541412	C3
541413	C3
541414	C3
541415	C3
541416	C3
541417	C3
541418	C3
541419	C3
541420	C3
541421	C3
541422	C3
541423	C3
541424	C3
541425	C3
541426	C3
541427	C3
541428	C3
541429	C3
541430	C3
541431	C3
541432	C3
541433	C3
541434	C3
541435	C3
541436	C3
541437	C3
541438	C3
541439	C3
541440	C3
541441	C3
541442	C3
541443	C3
541444	C3
541445	C3
541446	B1
541447	C3
541448	C3
541449	C3
541450	C3
541451	C3
541452	C3
541453	C3
541454	B2
541455	C3
541456	C3
541457	C3
541458	C3
541459	C3
541460	C3
541461	C3
541462	C3
541463	C3
541464	C3
541465	C3
541466	C3
541467	C3
541468	C3
541469	C3
541470	C3
541471	C3
541472	C3
541473	C3
541474	C3
541475	C3
541476	C3
541477	C3
541478	C3
541479	C3
541480	C3
541481	C3
541482	C3
541483	C3
541484	C3
541485	C3
541486	C3
541487	C3
541488	C3
541489	C3
541490	C3
541491	C3
541492	C3
541493	C3
541494	C3
541495	C3
541496	C3
541497	C3
541498	C3
541499	C3
541500	C3
541501	C3
541502	C3
541503	C3
541504	C3
541505	C3
541506	C3
541507	C3
541508	C3
541509	C3
541510	C3
541511	C3
541512	C3
541513	C3
541514	C3
541515	C3
541516	C3
541517	C3
541518	C3
541519	A3
541520	C3
541521	C3
541522	C3
541523	C3
541524	C3
541525	C3
541526	C3
541527	C3
541528	C3
541529	C3
541530	C3
541531	C3
541532	C3
541533	C3
541534	C3
541535	C3
541536	C3
541537	C3
541538	C3
541539	C3
541540	C3
541541	C3
541542	C3
541543	C3
541544	C3
541545	C3
541546	C3
541547	C3
541548	C3
541549	C3
541550	C3
541551	C3
541552	C3
541553	C3
541554	C3
541555	C3
541556	C3
541557	C3
541558	C3
541559	C3
541560	C3
541561	C3
541562	C3
541563	C3
541564	C3
541565	C3
541566	C3
541567	C3
541568	C3
541569	C3
541570	C3
541571	C3
541572	C3
541573	C3
541574	C3
541575	B2
541576	C3
541577	C3
541578	C3
541579	C3
541580	C3
541581	C3
541582	C3
541583	C3
541584	C3
541585	C3
541586	C3
541587	C3
541588	C3
541589	C3
541590	C3
541591	C3
541592	C3
541593	C3
541594	C3
541595	C3
541596	C3
541597	C3
541598	C3
541599	C3
541600	C3
541601	C3
541602	C3
541603	C3
541604	C3
541605	C3
541606	C3
541607	C3
541608	C3
541609	C3
541610	C3
541611	C3
541612	C3
541613	C3
541614	C3
541615	C3
541616	C3
541617	C3
541618	C3
541619	C3
541620	C3
541621	C3
541622	C3
541623	C3
541624	C3
541625	C3
541626	C3
541627	C3
541628	C3
541629	C3
541630	C3
541631	C3
541632	C3
541633	C3
541634	C3
541635	C3
541636	C3
541637	C3
541638	C3
541639	C3
541640	C3
541641	C3
541642	C3
541643	C3
541644	C3
541645	C3
541646	C3
541647	C3
541648	C3
541649	C3
541650	C3
541651	C3
541652	C3
541653	C3
541654	C3
541655	C3
541656	C3
541657	C3
541658	C3
541659	C3
541660	C3
541661	C3
541662	C3
541663	C3
541664	C3
541665	C3
541666	C3
541667	C3
541668	C3
541669	C3
541670	C3
541671	C3
541672	C3
541673	C3
541674	C3
541675	C3
541676	C3
541677	C3
541678	C3
541679	C3
541680	C3
541681	C3
541682	C3
541683	C3
541684	C3
541685	C3
541686	C3
541687	C3
541688	C3
541689	C3
541690	C3
541691	C3
541692	C3
541693	C3
541694	C3
541695	C3
541696	C3
541697	B2
541698	C3
541699	C3
541700	C3
541701	C3
541702	C3
541703	C3
541704	C3
541705	C3
541706	C3
541707	C3
541708	C3
541709	C3
541710	C3
541711	B1
541712	C3
541713	C3
541714	C3
541715	C3
541716	C3
541717	C3
541718	C3
541719	C3
541720	C3
541721	C3
541722	C3
541723	C3
541724	C3
541725	C3
541726	C3
541727	C3
541728	C3
541729	C3
541730	C3
541731	C3
541732	C3
541733	C3
541734	C3
541735	C3
541736	C3
541737	C3
541738	A3
541739	C3
541740	C3
541741	C3
541742	C3
541743	C3
541744	C3
541745	C3
541746	C3
541747	C3
541748	C3
541749	C3
541750	C3
541751	C3
541752	C3
541753	C3
541754	C3
541755	C3
541756	C3
541757	C3
541758	C3
541759	C3
541760	C3
541761	C3
541762	C3
541763	C3
541764	C3
541765	C3
541766	C3
541767	C3
541768	C3
541769	C3
541770	C3
541771	C3
541772	C3
541773	C3
541774	C3
541775	C3
541776	C3
541777	C3
541778	C3
541779	C3
541780	C3
541781	C3
541782	B2
541783	C3
541784	C3
541785	C3
541786	C3
541787	C3
541788	C3
541789	C3
541790	C3
541791	C3
541792	C3
541793	C3
541794	C3
541795	C3
541796	C3
541797	C3
541798	C3
541799	C3
541800	B1
541801	C3
541802	C3
541803	C3
541804	C3
541805	C3
541806	C3
541807	C3
541808	C3
541809	C3
541810	C3
541811	C3
541812	C3
541813	C3
541814	C3
541815	C3
541816	C3
541817	C3
541818	C3
541819	C3
541820	C3
541821	C3
541822	C3
541823	C3
541824	C3
541825	C3
541826	C3
541827	C3
541828	C3
541829	C3
541830	C3
541831	C3
541832	C3
541833	C3
541834	C3
541835	C3
541836	C3
541837	C3
541838	C3
541839	C3
541840	C3
541841	C3
541842	C3
541843	C3
541844	C3
541845	C3
541846	C3
541847	C3
541848	C3
541849	C3
541850	C3
541851	C3
541852	C3
541853	C3
541854	C3
541855	C3
541856	C3
541857	C3
541858	C3
541859	C3
541860	C3
541861	C3
541862	C3
541863	C3
541864	C3
541865	C3
541866	C3
541867	C3
541868	C3
541869	C3
541870	C3
541871	C2
541872	C3
541873	C3
541874	C3
541875	C3
541876	C3
541877	C3
541878	C3
541879	C3
541880	C3
541881	C3
541882	C3
541883	C3
541884	C3
541885	C3
541886	C3
541887	C3
541888	C3
541889	C3
541890	C3
541891	C3
541892	C3
541893	C3
541894	C3
541895	C3
541896	C3
541897	C3
541898	C3
541899	C3
541900	C3
541901	C3
541902	C3
541903	C3
541904	C3
541905	C3
541906	C3
541907	C3
541908	C3
541909	C3
541910	C3
541911	C3
541912	C3
541913	C3
541914	C3
541915	C3
541916	C3
541917	C3
541918	C3
541919	C3
541920	C3
541921	C3
541922	C3
541923	C3
541924	C3
541925	C3
541926	C3
541927	C3
541928	C3
541929	C3
541930	C3
541931	C3
541932	C3
541933	C3
541934	C3
541935	C3
541936	C3
541937	C3
541938	C3
541939	C3
541940	C3
541941	C3
541942	C3
541943	C3
541944	C3
541945	C3
541946	C3
541947	C3
541948	C3
541949	C3
541950	C3
541951	C3
541952	C3
541953	C3
541954	C3
541955	C3
541956	C3
541957	C3
541958	C3
541959	C3
541960	C3
541961	C3
541962	C3
541963	C3
541964	C3
541965	C3
541966	C3
541967	C3
541968	C3
541969	C3
541970	C3
541971	C3
541972	C3
541973	C3
541974	C3
541975	C3
541976	C3
541977	B1
541978	C3
541979	C3
541980	C3
541981	C3
541982	C3
541983	C3
541984	C3
541985	C3
541986	C3
541987	C3
541988	C3
541989	C3
541990	C3
541991	C3
541992	C3
541993	A3
541994	C3
541995	C3
541996	C3
541997	C3
541998	C3
541999	C3
542000	C3
542001	C3
542002	C3
542003	C3
542004	C3
542005	C3
542006	C3
542007	C3
542008	C3
542009	C3
542010	C3
542011	C3
542012	C3
542013	C3
542014	C3
542015	C3
542016	C3
542017	C3
542018	C3
542019	C3
542020	C3
542021	C3
542022	C3
542023	C3
542024	C3
542025	C3
542026	C3
542027	C3
542028	C3
542029	C3
542030	C3
542031	C3
542032	C3
542033	C3
542034	C3
542035	C3
542036	C3
542037	C3
542038	C3
542039	C3
542040	C3
542041	B1
542042	C3
542043	C3
542044	C3
542045	A3
542046	C3
542047	C3
542048	C3
542049	C3
542050	C3
542051	C3
542052	C3
542053	C3
542054	C3
542055	C3
542056	C3
542057	C3
542058	C3
542059	C3
542060	C3
